-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.554219021,0.58330214,0.272540485,1.049607143,-1.027237008,26.47105008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.55175231,-0.223055906,0.330016664,1.049607143,-1.027237008,15.00790512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.315945324,-0.551437011,0.069093058,1.049607143,-1.027237008,40.67066673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.52249293,0.192893493,0.284218185,1.049607143,-1.027237008,10.03471889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.516614813,-0.252245338,0.339504795,1.049607143,-1.027237008,44.50757189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,-1.454102848,-1.259280726,-1.670884223,1.049607143,-1.027237008,50.81226991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.539523726,0.794925519,0.266519171,1.049607143,-1.027237008,13.26153778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.536059836,0.025054262,0.324725206,1.049607143,-1.027237008,66.43295508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,-0.70267473,-0.390895137,0.29881531,1.049607143,-1.027237008,69.21564786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.132727901,2.679024777,2.37168911,2.10725955,2.609658035,0.592794167,2.075611828,0.199189933,1.049607143,-1.027237008,16.47592229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
